=,dynamicHyperparameters,staticHyperparameters,otherHyperparameters,pretrainingResults,adversarialResults_final,adversarialResults _peak,adversarialTime,insights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run_description,trial_id,adv_lr,dis_lambda,gen_d_model,dis_d_model,gen_num_encoder_layers,roll_num,gen_dropout,batch_size,dataset_name,properties,max_len,gen_epochs,dis_epochs,adv_epochs,gen_max_lr,gen_nhead,dis_nhead,gen_dim_feedforward,dis_feed_forward,dis_num_encoder_layers,dis_dropout,dis_wgan,dis_minibatch,gen_best_val_loss,gen_best_train_loss,gen_best_val_epoch,dis_best_val_acc,dis_best_epoch,adv_final_mean_prop,adv_final_validity,adv_final_uniqueness,adv_final_novelty,adv_final_diversity,adv_peak_mean_prop,adv_peak_prop_epoch,adv_peak_uniqueness,adv_peak_uniq_epoch,total_time,adv_time_per_epoch,gen_pg_loss_trend,keyObservations
HPO_NHOC,90,0.00004,0.2,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,91,0.00004,0.2,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,92,0.00004,0.2,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,93,0.00008,0.2,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,94,0.00008,0.2,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,95,0.00008,0.2,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,96,0.00016,0.2,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,97,0.00016,0.2,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,98,0.00016,0.2,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,99,0.00032,0.2,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,100,0.00032,0.2,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,101,0.00032,0.2,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,102,0.00004,0.35,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,103,0.00004,0.35,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,104,0.00004,0.35,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,105,0.00008,0.35,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,106,0.00008,0.35,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,107,0.00008,0.35,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,108,0.00016,0.35,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,109,0.00016,0.35,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,110,0.00016,0.35,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,111,0.00032,0.35,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,112,0.00032,0.35,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,113,0.00032,0.35,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,114,0.00004,0.5,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,115,0.00004,0.5,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,116,0.00004,0.5,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,117,0.00008,0.5,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,118,0.00008,0.5,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,119,0.00008,0.5,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,120,0.00016,0.5,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,121,0.00016,0.5,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,122,0.00016,0.5,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,123,0.00032,0.5,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,124,0.00032,0.5,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,125,0.00032,0.5,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,126,0.00004,0.65,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,127,0.00004,0.65,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,128,0.00004,0.65,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,129,0.00008,0.65,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,130,0.00008,0.65,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,131,0.00008,0.65,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,132,0.00016,0.65,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,133,0.00016,0.65,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,134,0.00016,0.65,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,135,0.00032,0.65,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,136,0.00032,0.65,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,137,0.00032,0.65,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,138,0.00004,0.8,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,139,0.00004,0.8,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,140,0.00004,0.8,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,141,0.00008,0.8,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,142,0.00008,0.8,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,143,0.00008,0.8,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,144,0.00016,0.8,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,145,0.00016,0.8,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,146,0.00016,0.8,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,147,0.00032,0.8,128,100,4,2,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,148,0.00032,0.8,128,100,4,4,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_NHOC,149,0.00032,0.8,128,100,4,8,0.1,64,comb_1,molar_nhoc,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,150,0.00004,0.2,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,151,0.00004,0.2,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,152,0.00004,0.2,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,153,0.00008,0.2,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,154,0.00008,0.2,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,155,0.00008,0.2,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,156,0.00016,0.2,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,157,0.00016,0.2,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,158,0.00016,0.2,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,159,0.00032,0.2,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,160,0.00032,0.2,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,161,0.00032,0.2,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,162,0.00004,0.35,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,163,0.00004,0.35,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,164,0.00004,0.35,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,165,0.00008,0.35,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,166,0.00008,0.35,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,167,0.00008,0.35,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,168,0.00016,0.35,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,169,0.00016,0.35,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,170,0.00016,0.35,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,171,0.00032,0.35,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,172,0.00032,0.35,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,173,0.00032,0.35,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,174,0.00004,0.5,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,175,0.00004,0.5,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,176,0.00004,0.5,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,177,0.00008,0.5,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,178,0.00008,0.5,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,179,0.00008,0.5,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,180,0.00016,0.5,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,181,0.00016,0.5,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,182,0.00016,0.5,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,183,0.00032,0.5,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,184,0.00032,0.5,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,185,0.00032,0.5,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,186,0.00004,0.65,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,187,0.00004,0.65,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,188,0.00004,0.65,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,189,0.00008,0.65,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,190,0.00008,0.65,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,191,0.00008,0.65,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,192,0.00016,0.65,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,193,0.00016,0.65,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,194,0.00016,0.65,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,195,0.00032,0.65,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,196,0.00032,0.65,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,197,0.00032,0.65,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,198,0.00004,0.8,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,199,0.00004,0.8,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,200,0.00004,0.8,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,201,0.00008,0.8,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,202,0.00008,0.8,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,203,0.00008,0.8,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,204,0.00016,0.8,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,205,0.00016,0.8,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,206,0.00016,0.8,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,207,0.00032,0.8,128,100,4,2,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,208,0.00032,0.8,128,100,4,4,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
HPO_SAF,209,0.00032,0.8,128,100,4,8,0.1,64,comb_1,safscore,80,150,10,100,0.0008,4,5,1024,200,4,0.25,False,False,,,,,,,,,,,,,,,,,,
